add_ds_card,mult_ds_card,count
48,122,2304
48,123,2639
48,124,2844
48,125,2915
48,126,2902
48,127,2746
48,128,3008
48,129,2649
48,130,2204
48,131,2064
48,132,1734
48,133,1377
48,134,1227
48,135,1212
48,136,1343
48,137,1243
48,138,1348
48,139,1306
48,140,1426
48,141,1322
48,142,1276
48,143,1170
48,144,1151
48,145,959
48,146,867
48,147,746
48,148,607
48,149,623
48,150,515
48,151,463
48,152,482
48,153,468
48,154,505
48,155,454
48,156,486
48,157,426
48,158,442
48,159,333
48,160,365
48,161,317
48,162,259
48,163,245
48,164,152
48,165,160
48,166,141
48,167,131
48,168,149
48,169,145
48,170,131
48,171,122
48,172,117
48,173,120
48,174,91
48,175,103
48,176,92
48,177,69
48,178,54
48,179,47
48,180,51
48,181,26
48,182,35
48,183,23
48,184,21
48,185,24
48,186,28
48,187,24
48,188,16
48,189,19
48,190,10
48,191,16
48,192,10
48,193,6
48,194,9
48,195,10
48,196,5
48,197,9
48,198,9
48,199,3
48,200,2
48,202,2
48,203,2
48,205,2
48,206,2
48,207,3
48,208,2
48,209,2
48,211,1
48,214,1
48,218,1
49,59,2
49,60,3
49,61,6
49,62,7
49,63,15
49,64,10
49,65,43
49,66,51
49,67,72
49,68,136
49,69,103
49,70,252
49,71,287
49,72,517
49,73,506
49,74,687
49,75,818
49,76,822
49,77,699
49,78,577
49,79,735
49,80,923
49,81,1380
49,82,1426
49,83,2194
49,84,2601
49,85,3122
49,86,3029
49,87,3893
49,88,3593
49,89,3099
49,90,2670
49,91,1514
49,92,1998
49,93,2464
49,94,2827
49,95,3621
49,96,3610
49,97,4848
49,98,5167
49,99,5551
49,100,4959
49,101,5497
49,102,4515
49,103,3926
49,104,2900
49,105,2587
49,106,2555
49,107,3286
49,108,3775
49,109,4274
49,110,4472
49,111,4636
49,112,5156
49,113,5373
49,114,4608
49,115,4467
49,116,3973
49,117,3244
49,118,2632
49,119,2739
49,120,2323
49,121,2711
49,122,2799
49,123,3336
49,124,3398
49,125,3545
49,126,3542
49,127,3434
49,128,3439
49,129,3017
49,130,2689
49,131,2376
49,132,2032
49,133,1796
49,134,1618
49,135,1569
49,136,1770
49,137,1710
49,138,1878
49,139,1819
49,140,1930
49,141,1821
49,142,1754
49,143,1619
49,144,1540
49,145,1413
49,146,1261
49,147,989
49,148,875
49,149,906
49,150,778
49,151,760
49,152,760
49,153,749
49,154,830
49,155,748
49,156,795
49,157,664
49,158,696
49,159,583
49,160,536
49,161,483
49,162,401
49,163,396
49,164,303
49,165,321
49,166,269
49,167,242
49,168,243
49,169,246
49,170,247
49,171,228
49,172,223
49,173,186
49,174,200
49,175,148
49,176,155
49,177,134
49,178,93
49,179,94
49,180,77
49,181,68
49,182,60
49,183,74
49,184,76
49,185,46
49,186,62
49,187,42
49,188,56
49,189,44
49,190,40
49,191,39
49,192,23
49,193,30
49,194,25
49,195,16
49,196,13
49,197,15
49,198,12
49,199,8
49,200,7
49,201,12
49,202,5
49,203,8
49,204,6
49,205,8
49,206,10
49,207,5
49,208,3
49,209,5
49,210,4
49,211,1
49,212,3
49,213,1
49,214,1
49,215,1
49,216,1
49,218,2
49,219,2
49,221,3
49,224,2
50,58,1
50,60,1
50,61,1
50,62,4
50,63,4
50,64,4
50,65,10
50,66,18
50,67,16
50,68,43
50,69,45
50,70,64
50,71,100
50,72,168
50,73,197
50,74,226
50,75,298
50,76,300
50,77,252
50,78,338
50,79,433
50,80,561
50,81,854
50,82,867
50,83,1297
50,84,1471
50,85,1833
50,86,1808
50,87,2297
50,88,2112
50,89,1833
50,90,1694
50,91,1136
50,92,1548
50,93,2035
50,94,2401
50,95,2941
50,96,2944
50,97,3833
50,98,4133
50,99,4443
50,100,3976
50,101,4243
50,102,3555
50,103,3073
50,104,2548
50,105,2476
50,106,2541
50,107,3198
50,108,3526
50,109,4177
50,110,4207
50,111,4379
50,112,4900
50,113,4886
50,114,4537
50,115,4089
50,116,3839
50,117,3132
50,118,2775
50,119,2877
50,120,2680
50,121,2954
50,122,3141
50,123,3556
50,124,3628
50,125,3785
50,126,3708
50,127,3523
50,128,3595
50,129,3284
50,130,2884
50,131,2789
50,132,2450
50,133,2030
50,134,1922
50,135,2036
50,136,2318
50,137,2199
50,138,2355
50,139,2216
50,140,2339
50,141,2273
50,142,2202
50,143,1947
50,144,1831
50,145,1580
50,146,1543
50,147,1322
50,148,1226
50,149,1243
50,150,1124
50,151,1059
50,152,1114
50,153,1055
50,154,1183
50,155,1039
50,156,1063
50,157,974
50,158,910
50,159,835
50,160,726
50,161,669
50,162,650
50,163,576
50,164,493
50,165,445
50,166,474
50,167,417
50,168,421
50,169,456
50,170,387
50,171,337
50,172,357
50,173,332
50,174,305
50,175,291
50,176,247
50,177,226
50,178,191
50,179,186
50,180,156
50,181,135
50,182,139
50,183,150
50,184,98
50,185,115
50,186,115
50,187,95
50,188,83
50,189,80
50,190,89
50,191,58
50,192,61
50,193,52
50,194,47
50,195,39
50,196,32
50,197,36
50,198,34
50,199,31
50,200,25
50,201,18
50,202,22
50,203,16
50,204,23
50,205,13
50,206,18
50,207,7
50,208,11
50,209,8
50,210,4
50,211,6
50,212,7
50,213,6
50,214,2
50,215,2
50,216,5
50,217,10
50,218,2
50,219,1
50,220,1
50,221,1
50,222,1
50,224,1
50,225,1
50,226,1
50,232,2
50,233,1
51,63,1
51,64,1
51,65,2
51,66,2
51,67,5
51,68,6
51,69,12
51,70,21
51,71,22
51,72,33
51,73,38
51,74,72
51,75,53
51,76,100
51,77,86
51,78,149
51,79,195
51,80,286
51,81,357
51,82,414
51,83,530
51,84,695
51,85,926
51,86,826
51,87,1051
51,88,927
51,89,865
51,90,893
51,91,776
51,92,1070
51,93,1317
51,94,1566
51,95,1917
51,96,1996
51,97,2616
51,98,2780
51,99,2846
51,100,2653
51,101,2792
51,102,2344
51,103,2272
51,104,1953
51,105,1967
51,106,1951
51,107,2608
51,108,2996
51,109,3323
51,110,3476
51,111,3535
51,112,3912
51,113,3933
51,114,3553
51,115,3443
51,116,3155
51,117,2622
51,118,2456
51,119,2611
51,120,2434
51,121,2683
51,122,2806
51,123,3323
51,124,3476
51,125,3632
51,126,3562
51,127,3348
51,128,3451
51,129,3093
51,130,2800
51,131,2617
51,132,2326
51,133,2032
51,134,2021
51,135,2119
51,136,2404
51,137,2256
51,138,2427
51,139,2414
51,140,2498
51,141,2466
51,142,2349
51,143,2107
51,144,2094
51,145,1782
51,146,1744
51,147,1503
51,148,1438
51,149,1357
51,150,1324
51,151,1213
51,152,1356
51,153,1264
51,154,1450
51,155,1280
51,156,1335
51,157,1168
51,158,1116
51,159,1061
51,160,951
51,161,864
51,162,785
51,163,709
51,164,698
51,165,659
51,166,622
51,167,554
51,168,607
51,169,537
51,170,588
51,171,524
51,172,493
51,173,476
51,174,432
51,175,411
51,176,367
51,177,333
51,178,274
51,179,259
51,180,216
51,181,213
51,182,208
51,183,186
51,184,190
51,185,209
51,186,186
51,187,156
51,188,163
51,189,126
51,190,121
51,191,122
51,192,100
51,193,109
51,194,70
51,195,67
51,196,77
51,197,60
51,198,61
51,199,46
51,200,58
51,201,56
51,202,36
51,203,54
51,204,33
51,205,26
51,206,25
51,207,42
51,208,16
51,209,18
51,210,17
51,211,14
51,212,12
51,213,12
51,214,6
51,215,10
51,216,5
51,217,7
51,218,8
51,219,9
51,220,7
51,221,4
51,222,5
51,223,3
51,224,2
51,225,2
51,226,5
51,227,1
51,228,3
51,229,1
51,230,3
51,231,2
51,232,2
51,233,2
51,235,2
51,236,2
52,67,2
52,68,1
52,69,1
52,70,1
52,71,5
52,72,7
52,73,5
52,74,11
52,75,8
52,76,24
52,77,22
52,78,47
52,79,47
52,80,86
52,81,121
52,82,130
52,83,214
52,84,216
52,85,286
52,86,260
52,87,315
52,88,368
52,89,327
52,90,391
52,91,387
52,92,570
52,93,745
52,94,813
52,95,969
52,96,1036
52,97,1348
52,98,1361
52,99,1501
52,100,1400
52,101,1412
52,102,1284
52,103,1274
52,104,1235
52,105,1381
52,106,1445
52,107,1832
52,108,2152
52,109,2316
52,110,2345
52,111,2456
52,112,2763
52,113,2617
52,114,2417
52,115,2340
52,116,2199
52,117,2030
52,118,1823
52,119,2171
52,120,2090
52,121,2367
52,122,2461
52,123,2814
52,124,2855
52,125,2807
52,126,2866
52,127,2750
52,128,2677
52,129,2457
52,130,2269
52,131,2053
52,132,2139
52,133,1946
52,134,1967
52,135,2089
52,136,2324
52,137,2246
52,138,2207
52,139,2238
52,140,2313
52,141,2200
52,142,2173
52,143,1909
52,144,1855
52,145,1708
52,146,1622
52,147,1504
52,148,1536
52,149,1461
52,150,1439
52,151,1384
52,152,1435
52,153,1530
52,154,1495
52,155,1371
52,156,1354
52,157,1222
52,158,1186
52,159,1115
52,160,1006
52,161,925
52,162,859
52,163,897
52,164,825
52,165,766
52,166,767
52,167,723
52,168,730
52,169,723
52,170,677
52,171,620
52,172,621
52,173,560
52,174,527
52,175,461
52,176,423
52,177,408
52,178,384
52,179,369
52,180,339
52,181,330
52,182,326
52,183,277
52,184,267
52,185,239
52,186,256
52,187,246
52,188,198
52,189,216
52,190,193
52,191,144
52,192,143
52,193,134
52,194,125
52,195,123
52,196,121
52,197,96
52,198,89
52,199,93
52,200,75
52,201,64
52,202,85
52,203,59
52,204,50
52,205,55
52,206,43
52,207,40
52,208,37
52,209,41
52,210,32
52,211,26
52,212,25
52,213,23
52,214,17
52,215,24
52,216,15
52,217,18
52,218,14
52,219,16
52,220,9
52,221,8
52,222,13
52,223,6
52,224,12
52,225,5
52,226,7
52,227,4
52,228,5
52,229,7
52,230,5
52,231,2
52,234,1
52,235,1
52,236,2
52,237,1
52,238,3
52,239,2
52,241,1
52,249,2
52,252,1
53,71,1
53,72,1
53,73,1
53,74,1
53,75,4
53,76,4
53,77,6
53,78,6
53,79,7
53,80,15
53,81,20
53,82,36
53,83,35
53,84,49
53,85,81
53,86,76
53,87,77
53,88,79
53,89,100
53,90,143
53,91,133
53,92,200
53,93,259
53,94,309
53,95,360
53,96,384
53,97,480
53,98,551
53,99,606
53,100,518
53,101,567
53,102,544
53,103,585
53,104,606
53,105,682
53,106,708
53,107,936
53,108,1019
53,109,1156
53,110,1127
53,111,1305
53,112,1355
53,113,1362
53,114,1309
53,115,1236
53,116,1276
53,117,1129
53,118,1087
53,119,1297
53,120,1315
53,121,1374
53,122,1453
53,123,1692
53,124,1776
53,125,1771
53,126,1714
53,127,1682
53,128,1712
53,129,1647
53,130,1574
53,131,1478
53,132,1388
53,133,1293
53,134,1401
53,135,1364
53,136,1522
53,137,1566
53,138,1583
53,139,1522
53,140,1711
53,141,1609
53,142,1549
53,143,1426
53,144,1436
53,145,1243
53,146,1267
53,147,1208
53,148,1138
53,149,1052
53,150,1094
53,151,1042
53,152,1156
53,153,1067
53,154,1197
53,155,1093
53,156,1075
53,157,978
53,158,982
53,159,910
53,160,844
53,161,796
53,162,759
53,163,728
53,164,675
53,165,618
53,166,618
53,167,626
53,168,604
53,169,602
53,170,647
53,171,536
53,172,603
53,173,500
53,174,442
53,175,442
53,176,405
53,177,406
53,178,339
53,179,317
53,180,302
53,181,310
53,182,308
53,183,256
53,184,284
53,185,229
53,186,221
53,187,263
53,188,202
53,189,207
53,190,174
53,191,144
53,192,148
53,193,180
53,194,137
53,195,114
53,196,105
53,197,113
53,198,108
53,199,89
53,200,73
53,201,101
53,202,70
53,203,67
53,204,56
53,205,70
53,206,58
53,207,38
53,208,44
53,209,33
53,210,35
53,211,40
53,212,37
53,213,21
53,214,26
53,215,24
53,216,23
53,217,20
53,218,17
53,219,15
53,220,17
53,221,17
53,222,16
53,223,8
53,224,8
53,225,9
53,226,6
53,227,7
53,228,7
53,229,4
53,230,4
53,231,5
53,232,3
53,233,3
53,234,2
53,235,3
53,236,5
53,237,4
53,238,3
53,240,2
53,241,1
53,243,2
53,244,2
53,246,1
53,247,1
53,248,1
53,251,1
53,261,1
54,73,1
54,78,2
54,80,1
54,81,4
54,82,1
54,83,6
54,85,9
54,86,4
54,87,12
54,88,14
54,89,20
54,90,24
54,91,22
54,92,47
54,93,51
54,94,65
54,95,62
54,96,75
54,97,112
54,98,98
54,99,119
54,100,120
54,101,106
54,102,148
54,103,161
54,104,153
54,105,211
54,106,234
54,107,304
54,108,369
54,109,359
54,110,399
54,111,416
54,112,438
54,113,460
54,114,414
54,115,452
54,116,485
54,117,479
54,118,459
54,119,566
54,120,572
54,121,637
54,122,740
54,123,839
54,124,851
54,125,786
54,126,854
54,127,773
54,128,840
54,129,795
54,130,733
54,131,755
54,132,723
54,133,810
54,134,804
54,135,893
54,136,958
54,137,881
54,138,940
54,139,965
54,140,1071
54,141,952
54,142,959
54,143,759
54,144,812
54,145,846
54,146,884
54,147,849
54,148,732
54,149,774
54,150,793
54,151,849
54,152,848
54,153,892
54,154,823
54,155,779
54,156,762
54,157,801
54,158,716
54,159,679
54,160,623
54,161,679
54,162,626
54,163,544
54,164,595
54,165,566
54,166,578
54,167,566
54,168,549
54,169,516
54,170,559
54,171,469
54,172,499
54,173,468
54,174,397
54,175,393
54,176,384
54,177,360
54,178,342
54,179,360
54,180,319
54,181,324
54,182,292
54,183,273
54,184,274
54,185,241
54,186,244
54,187,274
54,188,223
54,189,216
54,190,201
54,191,183
54,192,161
54,193,172
54,194,152
54,195,151
54,196,144
54,197,126
54,198,105
54,199,119
54,200,98
54,201,100
54,202,114
54,203,91
54,204,77
54,205,83
54,206,73
54,207,67
54,208,54
54,209,64
54,210,47
54,211,43
54,212,36
54,213,52
54,214,34
54,215,40
54,216,43
54,217,27
54,218,27
54,219,28
54,220,24
54,221,17
54,222,24
54,223,10
54,224,11
54,225,17
54,226,20
54,227,11
54,228,9
54,229,11
54,230,7
54,231,11
54,232,8
54,233,11
54,234,7
54,235,1
54,236,7
54,237,6
54,238,1
54,240,4
54,241,5
54,242,2
54,243,2
54,244,2
54,245,3
54,246,1
54,248,1
54,250,1
54,251,1
54,254,1
54,255,1
54,257,1
54,258,1
