add_ds_card,mult_ds_card,count
26,56,59
26,57,65
26,58,97
26,59,108
26,60,131
26,61,141
26,62,181
26,63,127
26,64,138
26,65,70
26,66,24
26,67,9
26,68,10
26,69,19
26,70,20
26,71,22
26,72,23
26,73,14
26,74,9
26,75,11
26,76,9
26,77,1
26,79,1
26,80,1
26,81,1
26,82,1
26,83,1
26,84,1
26,85,1
27,25,2
27,26,23
27,27,21
27,28,34
27,29,92
27,30,448
27,31,394
27,32,937
27,33,2660
27,34,2755
27,35,7842
27,36,6205
27,37,296
27,38,487
27,39,1026
27,40,1016
27,41,1858
27,42,3464
27,43,3222
27,44,6225
27,45,3414
27,46,258
27,47,390
27,48,525
27,49,731
27,50,747
27,51,1216
27,52,1422
27,53,1358
27,54,1771
27,55,589
27,56,151
27,57,153
27,58,216
27,59,289
27,60,274
27,61,287
27,62,430
27,63,335
27,64,279
27,65,219
27,66,85
27,67,39
27,68,52
27,69,45
27,70,67
27,71,69
27,72,62
27,73,53
27,74,72
27,75,38
27,76,18
27,77,7
27,78,3
27,79,12
27,80,9
27,81,8
27,82,6
27,83,5
27,84,8
27,85,8
27,86,2
27,87,1
27,89,1
27,90,1
27,94,1
27,95,1
28,21,1
28,25,2
28,26,24
28,27,13
28,28,16
28,29,46
28,30,326
28,31,273
28,32,686
28,33,1926
28,34,2069
28,35,5428
28,36,3939
28,37,354
28,38,549
28,39,1278
28,40,1213
28,41,2345
28,42,4390
28,43,4183
28,44,7859
28,45,4205
28,46,364
28,47,519
28,48,756
28,49,1059
28,50,1082
28,51,1641
28,52,2268
28,53,2022
28,54,2641
28,55,916
28,56,227
28,57,255
28,58,376
28,59,426
28,60,510
28,61,505
28,62,688
28,63,584
28,64,521
28,65,443
28,66,143
28,67,47
28,68,102
28,69,83
28,70,124
28,71,110
28,72,118
28,73,106
28,74,119
28,75,68
28,76,54
28,77,20
28,78,16
28,79,20
28,80,14
28,81,16
28,82,11
28,83,13
28,84,9
28,85,10
28,86,7
28,87,4
28,88,2
28,89,2
28,90,1
28,93,1
28,95,1
28,96,1
29,26,8
29,27,3
29,28,10
29,29,24
29,30,151
29,31,90
29,32,291
29,33,824
29,34,981
29,35,2239
29,36,1630
29,37,336
29,38,581
29,39,1459
29,40,1381
29,41,2582
29,42,4928
29,43,4810
29,44,8613
29,45,4626
29,46,503
29,47,783
29,48,1151
29,49,1674
29,50,1621
29,51,2672
29,52,3466
29,53,3219
29,54,4123
29,55,1453
29,56,419
29,57,496
29,58,632
29,59,810
29,60,937
29,61,906
29,62,1276
29,63,1168
29,64,992
29,65,871
29,66,352
29,67,134
29,68,213
29,69,223
29,70,269
29,71,297
29,72,277
29,73,273
29,74,306
29,75,193
29,76,135
29,77,59
29,78,49
29,79,69
29,80,43
29,81,51
29,82,52
29,83,54
29,84,46
29,85,43
29,86,20
29,87,21
29,88,14
29,89,10
29,90,7
29,91,3
29,92,2
29,93,8
29,94,7
29,95,5
29,96,4
29,97,1
29,98,3
29,104,1
29,105,1
30,26,3
30,27,1
30,28,5
30,29,6
30,30,51
30,31,22
30,32,79
30,33,240
30,34,260
30,35,669
30,36,513
30,37,277
30,38,538
30,39,1365
30,40,1284
30,41,2462
30,42,4505
30,43,4572
30,44,7550
30,45,4020
30,46,555
30,47,928
30,48,1391
30,49,2046
30,50,2012
30,51,3232
30,52,4358
30,53,4042
30,54,4931
30,55,1780
30,56,693
30,57,634
30,58,891
30,59,1197
30,60,1373
30,61,1393
30,62,1823
30,63,1872
30,64,1470
30,65,1415
30,66,488
30,67,228
30,68,377
30,69,331
30,70,444
30,71,470
30,72,426
30,73,466
30,74,519
30,75,377
30,76,250
30,77,152
30,78,96
30,79,98
30,80,70
30,81,115
30,82,84
30,83,81
30,84,87
30,85,63
30,86,44
30,87,63
30,88,33
30,89,19
30,90,6
30,91,11
30,92,10
30,93,11
30,94,7
30,95,13
30,96,7
30,97,2
30,98,2
30,99,7
30,103,1
30,104,1
30,106,1
31,29,1
31,30,4
31,32,10
31,33,26
31,34,52
31,35,144
31,36,138
31,37,237
31,38,365
31,39,1069
31,40,993
31,41,1904
31,42,3469
31,43,3574
31,44,5398
31,45,3031
31,46,630
31,47,1029
31,48,1532
31,49,2606
31,50,2388
31,51,4033
31,52,5101
31,53,4877
31,54,5618
31,55,2042
31,56,933
31,57,949
31,58,1311
31,59,1652
31,60,2106
31,61,2003
31,62,2705
31,63,2818
31,64,2193
31,65,1985
31,66,788
31,67,465
31,68,655
31,69,632
31,70,796
31,71,903
31,72,848
31,73,929
31,74,980
31,75,760
31,76,517
31,77,318
31,78,218
31,79,229
31,80,193
31,81,228
31,82,204
31,83,238
31,84,240
31,85,169
31,86,158
31,87,156
31,88,97
31,89,65
31,90,30
31,91,41
31,92,40
31,93,47
31,94,38
31,95,36
31,96,25
31,97,26
31,98,25
31,99,15
31,100,3
31,101,2
31,102,6
31,103,8
31,104,5
31,105,5
31,106,4
31,107,2
31,108,3
31,110,1
31,114,1
31,115,1
32,30,3
32,32,2
32,33,1
32,34,11
32,35,69
32,36,56
32,37,83
32,38,198
32,39,574
32,40,626
32,41,1113
32,42,1998
32,43,2095
32,44,2921
32,45,1785
32,46,607
32,47,957
32,48,1568
32,49,2539
32,50,2305
32,51,3912
32,52,5013
32,53,4687
32,54,5262
32,55,2038
32,56,1150
32,57,1124
32,58,1545
32,59,2056
32,60,2675
32,61,2287
32,62,3298
32,63,3332
32,64,2637
32,65,2380
32,66,990
32,67,607
32,68,944
32,69,903
32,70,1056
32,71,1219
32,72,1274
32,73,1267
32,74,1360
32,75,1030
32,76,746
32,77,463
32,78,336
32,79,341
32,80,277
32,81,372
32,82,389
32,83,358
32,84,332
32,85,287
32,86,272
32,87,266
32,88,146
32,89,119
32,90,56
32,91,69
32,92,76
32,93,73
32,94,52
32,95,52
32,96,50
32,97,61
32,98,35
32,99,32
32,100,16
32,101,12
32,102,7
32,103,8
32,104,12
32,105,6
32,106,6
32,107,4
32,108,5
32,109,3
32,110,2
32,111,1
32,113,1
32,114,1
32,115,1
33,30,1
33,32,1
33,33,2
33,34,4
33,35,37
33,36,16
33,37,33
33,38,73
33,39,309
33,40,240
33,41,461
33,42,865
33,43,857
33,44,1155
33,45,939
33,46,464
33,47,841
33,48,1315
33,49,2249
33,50,2119
33,51,3451
33,52,4146
33,53,4138
33,54,4269
33,55,1727
33,56,1307
33,57,1223
33,58,1816
33,59,2285
33,60,3090
33,61,2705
33,62,3749
33,63,3810
33,64,3063
33,65,2682
33,66,1260
33,67,991
33,68,1326
33,69,1235
33,70,1657
33,71,1769
33,72,1797
33,73,1815
33,74,1990
33,75,1561
33,76,1218
33,77,727
33,78,601
33,79,575
33,80,570
33,81,716
33,82,620
33,83,695
33,84,719
33,85,568
33,86,485
33,87,574
33,88,331
33,89,226
33,90,156
33,91,159
33,92,216
33,93,162
33,94,168
33,95,168
33,96,139
33,97,148
33,98,119
33,99,93
33,100,45
33,101,49
33,102,46
33,103,38
33,104,33
33,105,18
33,106,25
33,107,35
33,108,14
33,109,21
33,110,10
33,111,8
33,112,7
33,113,8
33,114,6
33,115,4
33,116,1
33,117,3
33,118,2
33,119,2
33,120,1
33,124,2
34,30,1
34,34,3
34,35,5
34,36,3
34,37,14
34,38,19
34,39,65
34,40,65
34,41,145
34,42,235
34,43,252
34,44,334
34,45,448
34,46,350
34,47,544
34,48,905
34,49,1635
34,50,1572
34,51,2546
34,52,2840
34,53,2890
34,54,2715
34,55,1284
34,56,1209
34,57,1213
34,58,1745
34,59,2221
34,60,3084
34,61,2670
34,62,3644
34,63,3502
34,64,2895
34,65,2373
34,66,1217
34,67,1030
34,68,1470
34,69,1366
34,70,1804
34,71,1965
34,72,2163
34,73,1918
34,74,2091
34,75,1659
34,76,1328
34,77,903
34,78,646
34,79,695
34,80,725
34,81,901
34,82,807
34,83,823
34,84,883
34,85,738
34,86,656
34,87,663
34,88,428
34,89,284
34,90,248
34,91,247
34,92,250
34,93,226
34,94,215
34,95,251
34,96,235
34,97,182
34,98,182
34,99,112
34,100,103
34,101,77
34,102,63
34,103,50
34,104,27
34,105,44
34,106,50
34,107,46
34,108,38
34,109,21
34,110,24
34,111,19
34,112,10
34,113,16
34,114,6
34,115,4
34,116,3
34,117,5
34,118,6
34,119,6
34,121,3
34,123,1
34,124,2
34,125,1
35,35,1
35,36,1
35,37,4
35,39,12
35,40,18
35,41,11
35,42,35
35,43,50
35,44,99
35,45,225
35,46,198
35,47,306
35,48,481
35,49,937
35,50,883
35,51,1393
35,52,1588
35,53,1462
35,54,1519
35,55,937
35,56,1075
35,57,1059
35,58,1490
35,59,2039
35,60,2700
35,61,2357
35,62,3199
35,63,3061
35,64,2454
35,65,1979
35,66,1307
35,67,1225
35,68,1592
35,69,1578
35,70,2138
35,71,2195
35,72,2471
35,73,2164
35,74,2412
35,75,1812
35,76,1555
35,77,1012
35,78,967
35,79,1035
35,80,1014
35,81,1250
35,82,1126
35,83,1313
35,84,1212
35,85,1133
35,86,947
35,87,923
35,88,616
35,89,488
35,90,466
35,91,414
35,92,490
35,93,466
35,94,418
35,95,463
35,96,427
35,97,401
35,98,281
35,99,256
35,100,206
35,101,194
35,102,121
35,103,138
35,104,105
35,105,139
35,106,107
35,107,120
35,108,85
35,109,79
35,110,66
35,111,64
35,112,54
35,113,35
35,114,13
35,115,22
35,116,23
35,117,29
35,118,12
35,119,18
35,120,13
35,121,10
35,122,9
35,123,10
35,124,5
35,125,1
35,126,1
35,127,3
35,128,3
35,129,4
35,130,1
35,133,1
35,134,1
36,40,3
36,42,6
36,43,9
36,44,23
36,45,85
36,46,60
36,47,109
36,48,174
36,49,349
36,50,319
36,51,602
36,52,584
36,53,591
36,54,582
36,55,517
36,56,744
36,57,753
36,58,1001
36,59,1321
36,60,1851
36,61,1627
36,62,2084
36,63,2023
36,64,1529
36,65,1323
36,66,1008
36,67,1092
36,68,1365
36,69,1356
36,70,1730
36,71,1889
36,72,1991
36,73,1846
36,74,1890
36,75,1484
36,76,1331
36,77,856
36,78,829
36,79,1001
36,80,1064
36,81,1126
36,82,1091
36,83,1197
36,84,1238
36,85,1052
36,86,833
36,87,837
36,88,588
36,89,510
36,90,534
36,91,416
36,92,489
36,93,487
36,94,487
36,95,433
36,96,478
36,97,383
36,98,332
36,99,299
36,100,225
36,101,179
36,102,145
36,103,142
36,104,138
36,105,167
36,106,120
36,107,128
36,108,108
36,109,79
36,110,101
36,111,70
36,112,65
36,113,32
36,114,31
36,115,33
36,116,34
36,117,22
36,118,23
36,119,23
36,120,14
36,121,18
36,122,11
36,123,16
36,124,6
36,125,5
36,126,2
36,127,7
36,128,3
36,129,2
36,130,2
36,131,2
36,132,3
36,134,1
36,135,1
36,137,1
37,40,3
37,43,3
37,44,2
37,45,23
37,46,11
37,47,29
37,48,41
37,49,107
37,50,71
37,51,168
37,52,162
37,53,183
37,54,217
37,55,261
37,56,453
37,57,413
37,58,559
37,59,749
37,60,1056
37,61,883
37,62,1117
37,63,1147
37,64,842
37,65,862
37,66,821
37,67,898
37,68,1129
37,69,1062
37,70,1393
37,71,1595
37,72,1643
37,73,1441
37,74,1529
37,75,1197
37,76,1086
37,77,841
37,78,922
37,79,1099
37,80,1136
37,81,1246
37,82,1055
37,83,1233
37,84,1296
37,85,1028
37,86,969
37,87,912
37,88,708
37,89,638
37,90,598
37,91,613
37,92,676
37,93,727
37,94,631
37,95,679
37,96,583
37,97,511
37,98,435
37,99,421
37,100,300
37,101,337
37,102,238
37,103,319
37,104,245
37,105,290
37,106,208
37,107,239
37,108,208
37,109,178
37,110,141
37,111,150
37,112,114
37,113,87
37,114,69
37,115,95
37,116,59
37,117,80
37,118,49
37,119,62
37,120,49
37,121,49
37,122,41
37,123,19
37,124,25
37,125,12
37,126,19
37,127,12
37,128,16
37,129,14
37,130,8
37,131,9
37,132,9
37,133,8
37,134,2
37,135,2
37,136,2
37,137,1
37,138,4
37,139,1
37,140,2
37,142,1
37,143,1
38,40,1
38,45,2
38,46,2
38,47,5
38,48,2
38,49,13
38,50,7
38,51,37
38,52,13
38,53,35
38,54,40
38,55,60
38,56,149
38,57,162
38,58,224
38,59,212
38,60,394
38,61,308
38,62,419
38,63,461
38,64,321
38,65,357
38,66,403
38,67,453
38,68,679
38,69,616
38,70,805
38,71,808
38,72,920
38,73,716
38,74,761
38,75,605
38,76,677
38,77,487
38,78,555
38,79,699
38,80,644
38,81,830
38,82,640
38,83,732
38,84,776
38,85,729
38,86,486
38,87,550
38,88,424
38,89,376
38,90,455
38,91,387
38,92,412
38,93,492
38,94,398
38,95,462
38,96,360
38,97,289
38,98,282
38,99,284
38,100,258
38,101,204
38,102,163
38,103,192
38,104,161
38,105,179
38,106,141
38,107,150
38,108,150
38,109,119
38,110,121
38,111,97
38,112,87
38,113,42
38,114,47
38,115,48
38,116,60
38,117,46
38,118,48
38,119,31
38,120,40
38,121,31
38,122,25
38,123,23
38,124,15
38,125,7
38,126,12
38,127,7
38,128,13
38,129,12
38,130,6
38,131,4
38,132,6
38,133,6
38,134,1
38,135,4
38,136,1
38,137,1
38,138,2
38,139,1
38,140,2
38,141,1
38,142,1
38,147,1
39,45,1
39,47,2
39,50,5
39,51,9
39,52,4
39,53,3
39,54,6
39,55,12
39,56,22
39,57,22
39,58,54
39,59,39
39,60,69
39,61,56
39,62,102
39,63,116
39,64,66
39,65,114
39,66,165
39,67,166
39,68,237
39,69,265
39,70,381
39,71,302
39,72,334
39,73,328
39,74,317
39,75,338
39,76,382
39,77,274
39,78,420
39,79,516
39,80,431
39,81,510
39,82,492
39,83,564
39,84,501
39,85,501
39,86,360
39,87,383
39,88,378
39,89,405
39,90,479
39,91,370
39,92,467
39,93,511
39,94,369
39,95,412
39,96,382
39,97,303
39,98,300
39,99,338
39,100,296
39,101,240
39,102,205
39,103,293
39,104,243
39,105,270
39,106,207
39,107,216
39,108,220
39,109,144
39,110,162
39,111,136
39,112,136
39,113,73
39,114,118
39,115,117
39,116,126
39,117,87
39,118,80
39,119,65
39,120,75
39,121,59
39,122,46
39,123,46
39,124,39
39,125,27
39,126,41
39,127,32
39,128,30
39,129,23
39,130,17
39,131,15
39,132,22
39,133,9
39,134,14
39,135,6
39,136,11
39,137,3
39,138,9
39,139,4
39,140,4
39,141,6
39,142,2
39,143,2
39,144,1
39,145,3
39,147,1
39,148,2
39,152,1
