set_cardinality,add_ds_card,mult_ds_card,count
17,111,141,7
17,129,133,6
17,126,133,8
17,132,139,323
17,138,148,111693
17,144,147,616
17,126,146,24663
17,138,134,7
17,136,139,177
17,130,138,355
17,96,149,2
17,132,126,2
17,125,145,8183
17,136,149,694006
17,104,150,106
17,134,138,385
17,136,151,4465343
17,126,142,1537
17,123,149,108842
17,134,137,124
17,86,153,1
17,119,136,7
17,139,135,11
17,126,143,3963
17,119,150,71831
17,132,138,405
17,145,148,129
17,135,139,236
17,132,129,1
17,125,133,9
17,126,151,1649396
17,139,141,429
17,141,146,4590
17,142,141,38
17,88,153,1
17,95,148,1
17,108,148,86
17,96,150,2
17,128,153,31409041
17,124,132,8
17,102,151,67
17,100,148,4
17,127,149,368122
17,111,148,335
17,117,149,10994
17,129,134,17
17,109,149,357
17,119,144,567
17,124,135,12
17,108,153,9481
17,105,140,1
17,143,139,1
17,113,140,9
17,136,144,7568
17,125,139,144
17,119,142,206
17,122,138,68
17,103,150,59
17,133,134,14
17,98,147,1
17,117,141,64
17,121,136,6
17,120,128,1
17,110,138,3
17,125,152,5598867
17,125,149,209032
17,128,140,571
17,120,135,11
17,146,147,21
17,134,141,1629
17,118,144,397
17,107,153,6056
17,143,138,2
17,137,140,388
17,137,141,906
17,112,152,26207
17,120,143,684
17,128,147,110729
17,123,131,4
17,146,151,635
17,143,137,1
17,139,140,146
17,133,138,389
17,137,151,3498144
17,90,152,2
17,106,141,1
17,124,151,869036
17,99,153,159
17,121,153,3098970
17,119,135,4
17,124,131,2
17,130,151,4281747
17,108,142,4
17,106,150,242
17,126,130,1
17,144,140,1
17,131,141,1766
17,139,133,1
17,123,145,4649
17,120,150,107015
17,122,140,165
17,139,134,2
17,135,148,239490
17,123,134,7
17,142,137,2
17,124,142,927
17,135,130,1
17,127,134,13
17,115,147,1330
17,117,142,113
17,117,145,590
17,118,141,79
17,113,146,266
17,109,147,120
17,131,128,3
17,126,148,88967
17,110,152,10592
17,131,131,3
17,136,145,20023
17,134,144,10186
17,105,145,5
17,139,137,22
17,112,143,36
17,148,152,22
17,124,141,518
17,107,150,417
17,114,132,1
17,126,150,874312
17,112,151,6214
17,102,147,6
17,130,136,59
17,132,134,23
17,132,130,1
17,147,149,16
17,122,144,1459
17,109,145,35
17,140,136,9
17,144,151,16805
17,109,139,2
17,133,143,10115
17,148,149,2
17,136,138,265
17,110,151,2558
17,141,152,1874198
17,140,150,438987
17,127,150,1153132
17,140,139,26
17,93,153,9
17,107,142,4
17,131,148,240171
17,121,143,892
17,134,150,2855501
17,125,131,2
17,121,148,17694
17,135,147,180677
17,116,146,830
17,122,137,29
17,111,136,1
17,106,140,1
17,137,138,201
17,111,146,116
17,122,128,1
17,125,141,615
17,118,146,1762
17,122,148,25326
17,141,148,19163
17,138,131,3
17,117,135,3
17,125,151,1209703
17,137,139,139
17,114,151,14985
17,136,131,6
17,142,151,177922
17,129,146,47750
17,106,145,9
17,95,145,1
17,141,142,202
17,107,149,161
17,118,148,5598
17,128,148,145228
17,116,141,43
17,118,137,11
17,127,141,1008
17,134,149,887826
17,96,151,4
17,139,151,1579322
17,131,147,183312
17,118,143,351
17,131,130,2
17,116,148,2566
17,138,132,7
17,131,138,345
17,92,151,2
17,124,143,2380
17,105,144,6
17,126,149,281458
17,117,137,6
17,129,149,582629
17,138,138,175
17,130,143,8323
17,98,150,7
17,98,152,35
17,121,144,1162
17,140,132,2
17,114,146,393
17,145,147,131
17,94,151,4
17,120,141,166
17,106,147,39
17,123,139,101
17,116,144,221
17,129,142,2616
17,121,138,40
17,137,150,1744348
17,115,141,30
17,132,152,25419943
17,101,145,2
17,134,147,199213
17,112,139,6
17,140,153,8112971
17,100,150,18
17,124,148,49081
17,119,149,24458
17,131,132,11
17,99,146,2
17,117,148,3940
17,106,149,96
17,118,135,8
17,112,153,60551
17,132,132,10
17,121,142,390
17,127,146,31822
17,108,150,633
17,125,153,13364974
17,132,133,13
17,81,152,1
17,121,141,230
17,117,152,245767
17,141,139,12
17,132,153,58966171
17,129,132,12
17,142,147,5891
17,90,153,6
17,113,144,74
17,143,141,20
17,124,139,116
17,116,150,20766
17,127,147,88663
17,122,146,7543
17,131,150,2543756
17,119,146,2588
17,116,147,1978
17,112,145,78
17,111,144,21
17,109,143,9
17,118,130,1
17,143,151,60941
17,93,152,5
17,120,131,2
17,136,153,45031582
17,136,125,1
17,143,140,8
17,135,152,23907437
17,129,138,301
17,133,137,142
17,121,146,5309
17,116,145,404
17,121,129,1
17,135,135,33
17,143,150,30042
17,117,150,31535
17,106,144,5
17,97,148,1
17,141,150,214207
17,103,147,14
17,97,152,32
17,140,151,887397
17,117,128,1
17,135,151,5218974
17,113,147,604
17,110,146,76
