add_ds_card,mult_ds_card,count
62,143,2724
62,144,2721
62,145,2718
62,146,2646
62,147,2536
62,148,2484
62,149,2524
62,150,2490
62,151,2746
62,152,3075
62,153,3290
62,154,3610
62,155,3827
62,156,3993
62,157,4105
62,158,4229
62,159,4343
62,160,4083
62,161,3978
62,162,3875
62,163,3700
62,164,3682
62,165,3627
62,166,3457
62,167,3520
62,168,3875
62,169,3973
62,170,4207
62,171,4407
62,172,4559
62,173,4572
62,174,4524
62,175,4676
62,176,4501
62,177,4202
62,178,4284
62,179,3996
62,180,3802
62,181,3585
62,182,3568
62,183,3440
62,184,3686
62,185,3565
62,186,3647
62,187,3802
62,188,3815
62,189,3891
62,190,3885
62,191,3639
62,192,3739
62,193,3598
62,194,3397
62,195,3293
62,196,3244
62,197,3041
62,198,2818
62,199,2738
62,200,2713
62,201,2646
62,202,2634
62,203,2607
62,204,2473
62,205,2595
62,206,2553
62,207,2566
62,208,2465
62,209,2426
62,210,2301
62,211,2125
62,212,2090
62,213,2032
62,214,1912
62,215,1800
62,216,1716
62,217,1567
62,218,1594
62,219,1516
62,220,1472
62,221,1413
62,222,1352
62,223,1444
62,224,1324
62,225,1364
62,226,1209
62,227,1184
62,228,1101
62,229,1121
62,230,995
62,231,940
62,232,908
62,233,906
62,234,780
62,235,733
62,236,719
62,237,710
62,238,628
62,239,641
62,240,586
62,241,599
62,242,580
62,243,526
62,244,505
62,245,472
62,246,444
62,247,431
62,248,383
62,249,388
62,250,369
62,251,300
62,252,325
62,253,258
62,254,268
62,255,239
62,256,204
62,257,241
62,258,216
62,259,211
62,260,182
62,261,149
62,262,144
62,263,162
62,264,149
62,265,134
62,266,136
62,267,99
62,268,100
62,269,95
62,270,88
62,271,77
62,272,72
62,273,77
62,274,59
62,275,51
62,276,52
62,277,60
62,278,48
62,279,44
62,280,43
62,281,36
62,282,41
62,283,24
62,284,30
62,285,33
62,286,19
62,287,17
62,288,17
62,289,12
62,290,18
62,291,8
62,292,13
62,293,10
62,294,15
62,295,15
62,296,7
62,297,7
62,298,7
62,299,5
62,300,7
62,301,6
62,302,7
62,303,4
62,304,5
62,305,2
62,306,4
62,307,3
62,308,4
62,309,3
62,311,2
62,313,1
62,316,2
62,317,1
62,320,2
62,321,1
62,327,1
