add_ds_card,mult_ds_card,count
6,6,1
9,10,3
10,10,12
12,14,1
12,15,1
13,14,2
13,15,2
14,14,4
14,15,57
15,11,1
15,12,1
15,14,10
15,15,55
16,19,1
16,20,1
16,21,6
17,20,3
17,21,14
18,20,17
18,21,61
18,27,1
18,28,2
19,18,1
19,19,2
19,20,39
19,21,152
19,27,5
19,28,1
20,17,1
20,18,4
20,19,3
20,20,95
20,21,290
20,25,2
20,26,1
20,27,7
20,28,16
20,34,1
21,18,2
21,19,1
21,20,26
21,21,91
21,25,1
21,26,1
21,27,19
21,28,17
21,35,1
21,36,1
22,25,3
22,26,3
22,27,47
22,28,102
22,32,1
22,33,1
22,35,2
23,23,1
23,24,2
23,25,8
23,26,6
23,27,125
23,28,224
23,33,3
23,35,10
23,36,4
24,22,2
24,23,1
24,24,6
24,25,15
24,26,15
24,27,258
24,28,483
24,31,1
24,32,1
24,33,4
24,34,4
24,35,10
24,36,22
24,41,1
24,42,1
24,43,1
24,44,2
24,45,1
24,54,1
25,23,2
25,24,4
25,25,20
25,26,31
25,27,391
25,28,755
25,31,1
25,32,3
25,33,5
25,34,9
25,35,45
25,36,34
25,39,1
25,42,2
25,44,4
25,49,1
26,21,1
26,24,4
26,25,30
26,26,23
26,27,348
26,28,632
26,30,1
26,32,3
26,33,26
26,34,28
26,35,120
26,36,105
26,38,1
26,40,3
26,42,9
26,43,4
26,44,9
26,45,6
26,53,1
26,59,1
26,62,1
27,22,1
27,24,2
27,25,15
27,26,7
27,27,116
27,28,183
27,29,2
27,32,7
27,33,41
27,34,40
27,35,232
27,36,201
27,39,2
27,41,3
27,42,6
27,43,6
27,44,27
27,45,10
27,51,1
27,52,1
27,54,1
27,55,1
28,26,2
28,27,4
28,28,7
28,29,2
28,30,3
28,31,5
28,32,23
28,33,75
28,34,98
28,35,500
28,36,560
28,38,1
28,39,4
28,40,1
28,41,4
28,42,19
28,43,12
28,44,42
28,45,33
28,48,1
28,50,1
28,52,3
28,53,1
28,54,4
28,61,1
28,62,1
28,64,1
28,70,1
29,29,1
29,30,8
29,31,8
29,32,32
29,33,124
29,34,135
29,35,864
29,36,910
29,39,3
29,40,4
29,41,20
29,42,41
29,43,26
29,44,110
29,45,51
29,47,2
29,48,1
29,49,1
29,50,3
29,51,5
29,52,5
29,53,9
29,54,6
29,55,3
29,59,1
29,62,1
29,63,2
29,64,1
29,65,1
29,75,1
30,30,10
30,31,10
30,32,44
30,33,193
30,34,180
30,35,1324
30,36,1457
30,38,2
30,39,9
30,40,9
30,41,31
30,42,88
30,43,55
30,44,203
30,45,170
30,47,1
30,48,2
30,49,1
30,50,2
30,51,12
30,52,13
30,53,16
30,54,21
30,55,7
30,60,1
30,61,3
30,62,2
30,63,2
30,65,3
30,66,2
30,72,1
30,73,1
30,74,1
31,29,6
31,30,9
31,31,13
31,32,54
31,33,217
31,34,204
31,35,1433
31,36,1675
31,37,4
31,38,11
31,39,14
31,40,18
31,41,47
31,42,146
31,43,138
31,44,506
31,45,292
31,46,1
31,47,1
31,48,6
31,49,8
31,50,9
31,51,18
31,52,27
31,53,35
31,54,40
31,55,15
31,56,1
31,58,1
31,59,3
31,60,3
31,61,6
31,62,1
31,63,5
31,64,5
31,65,3
31,69,1
31,70,1
31,71,2
31,73,1
31,77,1
31,81,1
31,82,1
32,29,2
32,30,6
32,31,10
32,32,35
32,33,157
32,34,170
32,35,1059
32,36,1251
32,37,2
32,38,11
32,39,36
32,40,17
32,41,93
32,42,286
32,43,255
32,44,980
32,45,583
32,46,1
32,47,2
32,48,8
32,49,16
32,50,15
32,51,45
32,52,67
32,53,55
32,54,96
32,55,42
32,56,2
32,58,3
32,59,5
32,60,8
32,61,5
32,62,14
32,63,12
32,64,12
32,65,11
32,66,3
32,67,1
32,70,2
32,71,3
32,72,1
32,73,2
32,74,1
32,75,1
32,76,1
32,78,1
32,83,1
32,84,1
32,86,1
32,96,1
33,29,2
33,30,1
33,31,3
33,32,22
33,33,67
33,34,55
33,35,433
33,36,482
33,37,2
33,38,20
33,39,53
33,40,45
33,41,137
33,42,465
33,43,464
33,44,1671
33,45,1121
33,46,5
33,47,6
33,48,13
33,49,25
33,50,20
33,51,65
33,52,129
33,53,112
33,54,207
33,55,68
33,56,5
33,57,7
33,58,6
33,59,12
33,60,8
33,61,16
33,62,25
33,63,31
33,64,22
33,65,28
33,66,7
33,68,3
33,69,5
33,70,5
33,71,1
33,72,2
33,73,3
33,74,6
33,75,4
33,76,4
33,77,2
33,79,1
33,80,1
33,84,3
33,85,1
33,92,1
33,93,1
34,30,1
34,32,1
34,33,17
34,34,8
34,35,62
34,36,64
34,37,5
34,38,32
34,39,60
34,40,65
34,41,218
34,42,674
34,43,613
34,44,2595
34,45,1946
34,46,6
34,47,11
34,48,32
34,49,64
34,50,48
34,51,115
34,52,236
34,53,254
34,54,416
34,55,158
34,56,1
34,57,6
34,58,6
34,59,18
34,60,27
34,61,17
34,62,44
34,63,51
34,64,39
34,65,42
34,66,10
34,67,2
34,68,4
34,69,6
34,70,5
34,71,12
34,72,7
34,73,6
34,74,11
34,75,13
34,76,5
34,77,7
34,78,2
34,81,1
34,82,3
34,83,3
34,84,3
34,85,3
34,87,3
34,89,1
34,93,1
34,95,1
34,102,1
35,34,1
35,35,2
35,36,1
35,37,9
35,38,34
35,39,78
35,40,83
35,41,293
35,42,900
35,43,914
35,44,3578
35,45,2736
35,46,9
35,47,15
35,48,60
35,49,100
35,50,62
35,51,234
35,52,452
35,53,398
35,54,842
35,55,346
35,56,8
35,57,15
35,58,9
35,59,23
35,60,43
35,61,35
35,62,96
35,63,112
35,64,74
35,65,103
35,66,32
35,67,9
35,68,7
35,69,9
35,70,4
35,71,16
35,72,20
35,73,19
35,74,35
35,75,21
35,76,6
35,77,8
35,78,2
35,79,1
35,80,5
35,81,2
35,82,4
35,84,6
